-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
0.0415451673,0.8665086916,-0.3297084086,0.0724486329,0.9086235673,-0.0796113722,-0.7923423078,0.0385738092,-0.02417831,0.8974235257,-0.25,4
0.0415451673,0.8665086916,-0.3297084086,0.0724486329,0.9086235673,-0.0796113722,-0.7923423078,0.0385738092,-0.02417831,0.8974235257,-0.25,4
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-2.060702E-4,-1.185449E-4,0.9996627566,-0.9991927273,-0.9994952079,0.6748596229,-0.9999850588,-0.7903694298,-0.4560896095,-0.3227479836,-0.25,2
-2.060702E-4,-1.185449E-4,0.9996627566,-0.9991927273,-0.9994952079,0.6748596229,-0.9999850588,-0.7903694298,-0.4560896095,-0.3227479836,-0.25,2
-2.060702E-4,-1.185449E-4,0.9996627566,-0.9991927273,-0.9994952079,0.6748596229,-0.9999850588,-0.7903694298,-0.4560896095,-0.3227479836,-0.25,2
-2.060702E-4,-1.185449E-4,0.9996627566,-0.9991927273,-0.9994952079,0.6748596229,-0.9999850588,-0.7903694298,-0.4560896095,-0.3227479836,-0.25,2
-2.060702E-4,-1.185449E-4,0.9996627566,-0.9991927273,-0.9994952079,0.6748596229,-0.9999850588,-0.7903694298,-0.4560896095,-0.3227479836,-0.25,2
-2.060702E-4,-1.185449E-4,0.9996627566,-0.9991927273,-0.9994952079,0.6748596229,-0.9999850588,-0.7903694298,-0.4560896095,-0.3227479836,-0.25,2
-2.060702E-4,-1.185449E-4,0.9996627566,-0.9991927273,-0.9994952079,0.6748596229,-0.9999850588,-0.7903694298,-0.4560896095,-0.3227479836,-0.25,2
-2.060702E-4,-1.185449E-4,0.9996627566,-0.9991927273,-0.9994952079,0.6748596229,-0.9999850588,-0.7903694298,-0.4560896095,-0.3227479836,-0.25,2
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
0.0216832165,0.8883134094,-0.3107021611,-0.1508406919,0.5793435712,-0.006269905,-0.8528886565,0.0078378217,-0.0197174045,0.9111941787,-0.25,4
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7968052836,-0.471265902,-0.333250342,-0.5798484339,0.9968866016,-0.5998680677,-0.9452979765,0.0094286528,0.8962990247,-0.3226488564,-0.25,5
-0.7968052836,-0.471265902,-0.333250342,-0.5798484339,0.9968866016,-0.5998680677,-0.9452979765,0.0094286528,0.8962990247,-0.3226488564,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
-0.8117887664,-0.4712660382,-0.3329938629,-0.5829299949,0.9971973912,-0.2476138144,-0.9527662656,0.0019720789,0.9087460128,-0.322731759,-0.25,5
-0.8117887664,-0.4712660382,-0.3329938629,-0.5829299949,0.9971973912,-0.2476138144,-0.9527662656,0.0019720789,0.9087460128,-0.322731759,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
0.0415451673,0.8665086916,-0.3297084086,0.0724486329,0.9086235673,-0.0796113722,-0.7923423078,0.0385738092,-0.02417831,0.8974235257,-0.25,4
0.4453151568,-0.2902721048,-0.3209914694,-0.2017251684,0.9461030877,-0.3986779754,-0.909981642,0.5504868312,-0.1800537608,-0.1613814148,-0.25,3
0.4453151568,-0.2902721048,-0.3209914694,-0.2017251684,0.9461030877,-0.3986779754,-0.909981642,0.5504868312,-0.1800537608,-0.1613814148,-0.25,3
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.8124657252,-0.4706673811,-0.3312972917,-0.5833810195,0.9952469428,0.085862165,-0.9542910852,1.357606E-4,0.9084426769,-0.3227328284,-0.25,5
-0.8124657252,-0.4706673811,-0.3312972917,-0.5833810195,0.9952469428,0.085862165,-0.9542910852,1.357606E-4,0.9084426769,-0.3227328284,-0.25,5
0.0190768216,0.718896519,-0.0659489945,-0.4794100166,-0.47307671,-0.0420247971,-0.9621055671,-0.1395649011,-0.1019063681,0.6775446798,-0.25,4
0.023281972,0.8990806887,-0.3297129791,0.0574170838,0.8909011656,-0.0204725913,-0.7990588656,0.0206316411,-0.0141183525,0.9271590301,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.8134507169,-0.4709702808,-0.3321381471,-0.5834857786,0.9964395473,0.0410988747,-0.9543139916,4.083212E-4,0.909701294,-0.3227379518,-0.25,5
-0.8134507169,-0.4709702808,-0.3321381471,-0.5834857786,0.9964395473,0.0410988747,-0.9543139916,4.083212E-4,0.909701294,-0.3227379518,-0.25,5
-1.778367E-4,-1.019941E-4,0.999708479,-0.9989867917,-0.9995643188,0.6703328741,-0.9999869808,-0.7903965341,-0.4561368242,-0.3227476317,-0.25,2
-1.778367E-4,-1.019941E-4,0.999708479,-0.9989867917,-0.9995643188,0.6703328741,-0.9999869808,-0.7903965341,-0.4561368242,-0.3227476317,-0.25,2
-1.778367E-4,-1.019941E-4,0.999708479,-0.9989867917,-0.9995643188,0.6703328741,-0.9999869808,-0.7903965341,-0.4561368242,-0.3227476317,-0.25,2
-1.778367E-4,-1.019941E-4,0.999708479,-0.9989867917,-0.9995643188,0.6703328741,-0.9999869808,-0.7903965341,-0.4561368242,-0.3227476317,-0.25,2
-1.778367E-4,-1.019941E-4,0.999708479,-0.9989867917,-0.9995643188,0.6703328741,-0.9999869808,-0.7903965341,-0.4561368242,-0.3227476317,-0.25,2
-1.778367E-4,-1.019941E-4,0.999708479,-0.9989867917,-0.9995643188,0.6703328741,-0.9999869808,-0.7903965341,-0.4561368242,-0.3227476317,-0.25,2
-2.845239E-4,-1.636718E-4,0.9995343266,-0.9989080277,-0.9993029975,0.6746055323,-0.9999794834,-0.7902932648,-0.4559579218,-0.322747728,-0.25,2
-2.060702E-4,-1.185449E-4,0.9996627566,-0.9991927273,-0.9994952079,0.6748596229,-0.9999850588,-0.7903694298,-0.4560896095,-0.3227479836,-0.25,2
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.8105524386,-0.4682564941,-0.3244418,-0.5862556057,0.9856494243,0.4534852652,-0.9522581189,-0.0050315789,0.9033201925,-0.3227446002,-0.25,5
-0.8105524386,-0.4682564941,-0.3244418,-0.5862556057,0.9856494243,0.4534852652,-0.9522581189,-0.0050315789,0.9033201925,-0.3227446002,-0.25,5
-0.8122840918,-0.4710899478,-0.3324948961,-0.5830601976,0.9967382941,-0.0851859412,-0.9543055567,0.0012885939,0.9089051932,-0.3227320521,-0.25,5
-0.8122840918,-0.4710899478,-0.3324948961,-0.5830601976,0.9967382941,-0.0851859412,-0.9543055567,0.0012885939,0.9089051932,-0.3227320521,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.8119114505,-0.4690805655,-0.3267728128,-0.5855477623,0.9890733497,0.4129464683,-0.9523896842,-0.0036163454,0.9056566995,-0.3227445399,-0.25,5
-0.8119114505,-0.4690805655,-0.3267728128,-0.5855477623,0.9890733497,0.4129464683,-0.9523896842,-0.0036163454,0.9056566995,-0.3227445399,-0.25,5
-6.817943E-4,-3.935878E-4,0.9988864652,-0.9994694703,-0.9983302073,0.6936945663,-0.9999533982,-0.7899091496,-0.455291991,-0.3227485152,-0.25,2
-6.817943E-4,-3.935878E-4,0.9988864652,-0.9994694703,-0.9983302073,0.6936945663,-0.9999533982,-0.7899091496,-0.455291991,-0.3227485152,-0.25,2
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-6.817943E-4,-3.935878E-4,0.9988864652,-0.9994694703,-0.9983302073,0.6936945663,-0.9999533982,-0.7899091496,-0.455291991,-0.3227485152,-0.25,2
-6.817943E-4,-3.935878E-4,0.9988864652,-0.9994694703,-0.9983302073,0.6936945663,-0.9999533982,-0.7899091496,-0.455291991,-0.3227485152,-0.25,2
-6.817943E-4,-3.935878E-4,0.9988864652,-0.9994694703,-0.9983302073,0.6936945663,-0.9999533982,-0.7899091496,-0.455291991,-0.3227485152,-0.25,2
-6.817943E-4,-3.935878E-4,0.9988864652,-0.9994694703,-0.9983302073,0.6936945663,-0.9999533982,-0.7899091496,-0.455291991,-0.3227485152,-0.25,2
-6.817943E-4,-3.935878E-4,0.9988864652,-0.9994694703,-0.9983302073,0.6936945663,-0.9999533982,-0.7899091496,-0.455291991,-0.3227485152,-0.25,2
-6.817943E-4,-3.935878E-4,0.9988864652,-0.9994694703,-0.9983302073,0.6936945663,-0.9999533982,-0.7899091496,-0.455291991,-0.3227485152,-0.25,2
0.0514412581,0.8484695463,-0.3292657862,0.0676219172,0.9072544445,-0.1025859536,-0.793027866,0.0480569042,-0.0297674084,0.8808132587,-0.25,4
0.0584436994,0.8320034229,-0.3238725112,0.0070162892,0.8411330396,-0.1038207034,-0.8077185585,0.0517856096,-0.0354436067,0.8640411413,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.8144831983,-0.4708765833,-0.3318551126,-0.5839883198,0.9962590622,0.1700685489,-0.9537647727,-3.414744E-4,0.9104227486,-0.3227437671,-0.25,5
-0.8144831983,-0.4708765833,-0.3318551126,-0.5839883198,0.9962590622,0.1700685489,-0.9537647727,-3.414744E-4,0.9104227486,-0.3227437671,-0.25,5
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
-0.8144704787,-0.4712366884,-0.3328766099,-0.5836113713,0.9974100442,-0.0405487006,-0.954221583,5.729003E-4,0.9109364422,-0.3227428097,-0.25,5
0.0415451673,0.8665086916,-0.3297084086,0.0724486329,0.9086235673,-0.0796113722,-0.7923423078,0.0385738092,-0.02417831,0.8974235257,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
-2.47134E-5,1.400523E-4,0.9997352317,-0.9889403843,-0.9999310378,0.4235354964,-0.9999980884,-0.7904112074,-0.456316493,-0.3225353089,-0.25,2
-0.8117887664,-0.4712660382,-0.3329938629,-0.5829299949,0.9971973912,-0.2476138144,-0.9527662656,0.0019720789,0.9087460128,-0.322731759,-0.25,5
-0.8117887664,-0.4712660382,-0.3329938629,-0.5829299949,0.9971973912,-0.2476138144,-0.9527662656,0.0019720789,0.9087460128,-0.322731759,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
-0.8119907927,-0.4713792136,-0.3333059975,-0.5827986644,0.9972650355,-0.4676779468,-0.9442894094,0.0021526709,0.9090761499,-0.3227343326,-0.25,5
-0.8119907927,-0.4713792136,-0.3333059975,-0.5827986644,0.9972650355,-0.4676779468,-0.9442894094,0.0021526709,0.9090761499,-0.3227343326,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.8119114505,-0.4690805655,-0.3267728128,-0.5855477623,0.9890733497,0.4129464683,-0.9523896842,-0.0036163454,0.9056566995,-0.3227445399,-0.25,5
-0.8119114505,-0.4690805655,-0.3267728128,-0.5855477623,0.9890733497,0.4129464683,-0.9523896842,-0.0036163454,0.9056566995,-0.3227445399,-0.25,5
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
0.023281972,0.8990806887,-0.3297129791,0.0574170838,0.8909011656,-0.0204725913,-0.7990588656,0.0206316411,-0.0141183525,0.9271590301,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
-0.8137310946,-0.4712893737,-0.3330337436,-0.5833802883,0.9974269042,-0.1597872405,-0.953429148,0.0010698042,0.9103966733,-0.3227401899,-0.25,5
-0.8137310946,-0.4712893737,-0.3330337436,-0.5833802883,0.9974269042,-0.1597872405,-0.953429148,0.0010698042,0.9103966733,-0.3227401899,-0.25,5
-0.8137310946,-0.4712893737,-0.3330337436,-0.5833802883,0.9974269042,-0.1597872405,-0.953429148,0.0010698042,0.9103966733,-0.3227401899,-0.25,5
-0.8137310946,-0.4712893737,-0.3330337436,-0.5833802883,0.9974269042,-0.1597872405,-0.953429148,0.0010698042,0.9103966733,-0.3227401899,-0.25,5
-0.8060053013,-0.4655717959,-0.3168483579,-0.5885703297,0.9743828188,0.5228560331,-0.9521755712,-0.0095837447,0.8956081444,-0.3227445901,-0.25,5
-0.8060053013,-0.4655717959,-0.3168483579,-0.5885703297,0.9743828188,0.5228560331,-0.9521755712,-0.0095837447,0.8956081444,-0.3227445901,-0.25,5
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
